conversion_id,source_id,revenue_amount,transaction_id,time of engagement,date
1958,3,$848.50,TXN14302,04:43:49,26/06/2024
1959,2,$729.04,TXN14303,06:54:12,26/06/2024
1960,2,$319.14,TXN14304,09:04:36,26/06/2024
1961,4,$577.21,TXN14305,11:14:59,26/06/2024
1962,5,$129.07,TXN14306,13:25:22,26/06/2024
1963,4,$488.41,TXN14307,15:35:45,26/06/2024
1964,2,$328.74,TXN14308,17:46:08,26/06/2024
1965,6,$928.49,TXN14309,19:56:31,26/06/2024
1966,4,$130.01,TXN14310,22:06:54,26/06/2024
1967,2,$859.34,TXN14311,00:17:17,27/06/2024
1968,4,$965.23,TXN14312,02:27:40,27/06/2024
1969,1,$620.54,TXN14313,04:38:04,27/06/2024
1970,5,$236.34,TXN14314,06:48:27,27/06/2024
1971,3,$298.69,TXN14315,08:58:50,27/06/2024
1972,6,$404.89,TXN14316,11:09:13,27/06/2024
1973,2,$354.25,TXN14317,13:19:36,27/06/2024
1974,4,$944.41,TXN14318,15:29:59,27/06/2024
1975,2,$910.94,TXN14319,17:40:22,27/06/2024
1976,2,$609.91,TXN14320,19:50:45,27/06/2024
1977,4,$743.48,TXN14321,22:01:08,27/06/2024
1978,5,$151.66,TXN14322,00:11:32,28/06/2024
1979,4,$633.08,TXN14323,02:21:55,28/06/2024
1980,5,$131.70,TXN14324,04:32:18,28/06/2024
1981,3,$218.60,TXN14325,06:42:41,28/06/2024
1982,5,$386.96,TXN14326,08:53:04,28/06/2024
1983,1,$114.05,TXN14327,11:03:27,28/06/2024
1984,1,$534.31,TXN14328,13:13:50,28/06/2024
1985,3,$147.70,TXN14329,15:24:13,28/06/2024
1986,1,$364.23,TXN14330,17:34:36,28/06/2024
1987,1,$847.82,TXN14331,19:45:00,28/06/2024
1988,2,$301.87,TXN14332,21:55:23,28/06/2024
1989,6,$455.45,TXN14333,00:05:46,29/06/2024
1990,2,$600.12,TXN14334,02:16:09,29/06/2024
1991,4,$658.68,TXN14335,04:26:32,29/06/2024
1992,6,$938.79,TXN14336,06:36:55,29/06/2024
1993,5,$505.35,TXN14337,08:47:18,29/06/2024
1994,3,$993.49,TXN14338,10:57:41,29/06/2024
1995,5,$254.55,TXN14339,13:08:04,29/06/2024
1996,5,$526.18,TXN14340,15:18:28,29/06/2024
1997,1,$477.49,TXN14341,17:28:51,29/06/2024
1998,6,$418.91,TXN14342,19:39:14,29/06/2024
1999,5,$647.95,TXN14343,21:49:37,29/06/2024
2000,6,$471.92,TXN14344,00:00:00,30/06/2024
