user_id,age_group,gender,location,device_type,City,Country
929,25-34,Female,"Berlin, GER",Tablet,Berlin,GER
930,45-54,Male,"Sydney, AUS",Tablet,Sydney,AUS
931,18-24,Female,"Tokyo, JAP",Tablet,Tokyo,JAP
932,55+,Male,"Sydney, AUS",Tablet,Sydney,AUS
933,55+,Female,"Tokyo, JAP",Tablet,Tokyo,JAP
934,45-54,Male,"Sydney, AUS",Desktop,Sydney,AUS
935,18-24,Female,"New York, USA",Mobile,New York,USA
936,45-54,Male,"London, UK",Tablet,London,UK
937,45-54,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
938,35-44,Female,"Tokyo, JAP",Mobile,Tokyo,JAP
939,25-34,Male,"Sydney, AUS",Tablet,Sydney,AUS
940,45-54,Female,"London, UK",Desktop,London,UK
941,55+,Female,"Sydney, AUS",Mobile,Sydney,AUS
942,18-24,Male,"London, UK",Mobile,London,UK
943,55+,Female,"London, UK",Mobile,London,UK
944,35-44,Female,"Sydney, AUS",Mobile,Sydney,AUS
945,25-34,Female,"Berlin, GER",Tablet,Berlin,GER
946,25-34,Male,"New York, USA",Mobile,New York,USA
947,45-54,Female,"London, UK",Tablet,London,UK
948,55+,Male,"New York, USA",Tablet,New York,USA
949,35-44,Male,"Tokyo, JAP",Desktop,Tokyo,JAP
950,55+,Female,"Sydney, AUS",Desktop,Sydney,AUS
951,55+,Female,"London, UK",Desktop,London,UK
952,55+,Male,"London, UK",Desktop,London,UK
953,35-44,Male,"Berlin, GER",Desktop,Berlin,GER
954,55+,Male,"Tokyo, JAP",Desktop,Tokyo,JAP
955,25-34,Male,"New York, USA",Mobile,New York,USA
956,25-34,Male,"London, UK",Tablet,London,UK
957,18-24,Male,"Tokyo, JAP",Tablet,Tokyo,JAP
958,55+,Male,"Sydney, AUS",Mobile,Sydney,AUS
959,55+,Male,"London, UK",Desktop,London,UK
960,25-34,Male,"London, UK",Desktop,London,UK
961,55+,Male,"Sydney, AUS",Mobile,Sydney,AUS
962,55+,Female,"Berlin, GER",Desktop,Berlin,GER
963,35-44,Female,"Sydney, AUS",Mobile,Sydney,AUS
964,35-44,Female,"Tokyo, JAP",Mobile,Tokyo,JAP
965,55+,Female,"London, UK",Mobile,London,UK
966,25-34,Male,"London, UK",Mobile,London,UK
967,18-24,Female,"Berlin, GER",Tablet,Berlin,GER
968,45-54,Male,"Sydney, AUS",Desktop,Sydney,AUS
969,25-34,Female,"London, UK",Desktop,London,UK
970,18-24,Female,"Sydney, AUS",Desktop,Sydney,AUS
971,45-54,Male,"Berlin, GER",Desktop,Berlin,GER
972,18-24,Female,"Tokyo, JAP",Mobile,Tokyo,JAP
973,45-54,Female,"London, UK",Mobile,London,UK
974,25-34,Female,"Berlin, GER",Tablet,Berlin,GER
975,45-54,Male,"London, UK",Tablet,London,UK
976,55+,Male,"New York, USA",Mobile,New York,USA
977,55+,Female,"Sydney, AUS",Mobile,Sydney,AUS
978,18-24,Male,"New York, USA",Desktop,New York,USA
979,18-24,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
980,25-34,Male,"London, UK",Desktop,London,UK
981,35-44,Male,"London, UK",Mobile,London,UK
982,25-34,Male,"Sydney, AUS",Tablet,Sydney,AUS
983,35-44,Female,"Sydney, AUS",Desktop,Sydney,AUS
984,35-44,Male,"Berlin, GER",Mobile,Berlin,GER
985,45-54,Female,"London, UK",Mobile,London,UK
986,55+,Male,"New York, USA",Mobile,New York,USA
987,25-34,Female,"Berlin, GER",Desktop,Berlin,GER
988,55+,Male,"New York, USA",Tablet,New York,USA
989,18-24,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
990,35-44,Female,"New York, USA",Desktop,New York,USA
991,45-54,Male,"Sydney, AUS",Mobile,Sydney,AUS
992,35-44,Female,"Sydney, AUS",Desktop,Sydney,AUS
993,55+,Female,"New York, USA",Mobile,New York,USA
994,45-54,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
995,35-44,Male,"Tokyo, JAP",Tablet,Tokyo,JAP
996,18-24,Male,"London, UK",Desktop,London,UK
997,55+,Male,"New York, USA",Desktop,New York,USA
998,25-34,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
999,25-34,Male,"New York, USA",Mobile,New York,USA
1000,35-44,Male,"Berlin, GER",Mobile,Berlin,GER
